2012-12-18 17:05:14 : Próbkowanie S(q) w 2D dla par. startowych: d=x, Z=10000 phi=y salt=10
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.24189482604265e-026
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 9.8696017214641e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.69027379125118e-026
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.22466810122009e-027
2012-12-18 20:39:21 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0387390006945887 to 0.0129130002315296
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.24189482604265e-026
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 9.8696017214641e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.69027379125118e-026
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.22466810122009e-027
2012-12-18 20:39:32 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0129130002315296 to 0.00430433341050987
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.24189482604265e-026
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 9.8696017214641e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.69027379125118e-026
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.22466810122009e-027
2012-12-18 20:39:43 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00430433341050987 to 0.00143477780350329
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.24189482604265e-026
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 9.8696017214641e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.69027379125118e-026
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.22466810122009e-027
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.22832854950141e-026
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.85389008435007e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.87399425940169e-026
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.71157507029173e-027
2012-12-18 20:40:00 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.348651006251297 to 0.116217002083766
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.22832854950141e-026
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.85389008435007e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.87399425940169e-026
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.71157507029173e-027
2012-12-18 20:40:11 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.116217002083766 to 0.0387390006945887
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.22832854950141e-026
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.85389008435007e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.87399425940169e-026
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.71157507029173e-027
2012-12-18 20:40:22 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0387390006945887 to 0.0129130002315296
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.22832854950141e-026
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.85389008435007e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.87399425940169e-026
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.71157507029173e-027
2012-12-18 20:40:32 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0129130002315296 to 0.00430433341050987
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.22832854950141e-026
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.85389008435007e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.87399425940169e-026
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.71157507029173e-027
2012-12-18 20:40:43 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00430433341050987 to 0.00143477780350329
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.22832854950141e-026
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.85389008435007e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.87399425940169e-026
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.71157507029173e-027
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.64879311128203e-026
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.57855173353844e-026
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 3.96637157659148e-027
2012-12-18 20:41:00 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.348651006251297 to 0.116217002083766
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.64879311128203e-026
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.57855173353844e-026
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 3.96637157659148e-027
2012-12-18 20:41:11 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.116217002083766 to 0.0387390006945887
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.64879311128203e-026
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.57855173353844e-026
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 3.96637157659148e-027
2012-12-18 20:41:22 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0387390006945887 to 0.0129130002315296
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.64879311128203e-026
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.57855173353844e-026
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 3.96637157659148e-027
2012-12-18 20:41:32 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0129130002315296 to 0.00430433341050987
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.64879311128203e-026
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.57855173353844e-026
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 3.96637157659148e-027
2012-12-18 20:41:43 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00430433341050987 to 0.00143477780350329
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.64879311128203e-026
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.57855173353844e-026
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 3.96637157659148e-027
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.69426208024612e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.30530964715957e-027
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.03311449629535e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.7544247059663e-027
2012-12-18 20:42:00 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.348651006251297 to 0.116217002083766
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.69426208024612e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.30530964715957e-027
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.03311449629535e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.7544247059663e-027
2012-12-18 20:42:11 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.116217002083766 to 0.0387390006945887
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.69426208024612e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.30530964715957e-027
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.03311449629535e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.7544247059663e-027
2012-12-18 20:42:22 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0387390006945887 to 0.0129130002315296
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.69426208024612e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.30530964715957e-027
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.03311449629535e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.7544247059663e-027
2012-12-18 20:42:32 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0129130002315296 to 0.00430433341050987
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.69426208024612e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.30530964715957e-027
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.03311449629535e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.7544247059663e-027
2012-12-18 20:42:43 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00430433341050987 to 0.00143477780350329
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.69426208024612e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.30530964715957e-027
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.03311449629535e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.55687140697406e-026
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.86824568836887e-026
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.18435220657569e-026
2012-12-18 20:43:03 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.348651006251297 to 0.116217002083766
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.55687140697406e-026
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.86824568836887e-026
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.18435220657569e-026
2012-12-18 20:43:19 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.116217002083766 to 0.0387390006945887
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.55687140697406e-026
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.86824568836887e-026
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.18435220657569e-026
2012-12-18 20:43:34 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0387390006945887 to 0.0129130002315296
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.55687140697406e-026
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.86824568836887e-026
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.18435220657569e-026
2012-12-18 20:43:49 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0129130002315296 to 0.00430433341050987
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.55687140697406e-026
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.86824568836887e-026
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.18435220657569e-026
2012-12-18 20:44:05 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00430433341050987 to 0.00143477780350329
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 1.55687140697406e-026
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 1.42122264789083e-026
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 1.86824568836887e-026
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 1.18435220657569e-026
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.24189482604265e-026
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 9.8696017214641e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.69027379125118e-026
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.22466810122009e-027
2012-12-18 20:44:27 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.348651006251297 to 0.116217002083766
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.24189482604265e-026
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 9.8696017214641e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.69027379125118e-026
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.22466810122009e-027
2012-12-18 20:44:43 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.116217002083766 to 0.0387390006945887
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.24189482604265e-026
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 9.8696017214641e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.69027379125118e-026
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.22466810122009e-027
2012-12-18 20:44:58 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0387390006945887 to 0.0129130002315296
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.24189482604265e-026
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 9.8696017214641e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.69027379125118e-026
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.22466810122009e-027
2012-12-18 20:45:14 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0129130002315296 to 0.00430433341050987
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.24189482604265e-026
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 9.8696017214641e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.69027379125118e-026
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.22466810122009e-027
2012-12-18 20:45:29 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00430433341050987 to 0.00143477780350329
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 2.24189482604265e-026
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 9.8696017214641e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 2.69027379125118e-026
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 8.22466810122009e-027
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.22832854950141e-026
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.85389008435007e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.87399425940169e-026
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.71157507029173e-027
2012-12-18 20:45:51 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.348651006251297 to 0.116217002083766
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.22832854950141e-026
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.85389008435007e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.87399425940169e-026
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.71157507029173e-027
2012-12-18 20:46:07 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.116217002083766 to 0.0387390006945887
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.22832854950141e-026
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.85389008435007e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.87399425940169e-026
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.71157507029173e-027
2012-12-18 20:46:22 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0387390006945887 to 0.0129130002315296
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.22832854950141e-026
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.85389008435007e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.87399425940169e-026
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.71157507029173e-027
2012-12-18 20:46:38 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0129130002315296 to 0.00430433341050987
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.22832854950141e-026
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.85389008435007e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.87399425940169e-026
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.71157507029173e-027
2012-12-18 20:46:53 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00430433341050987 to 0.00143477780350329
RunRY - Iteracja 8 [CORE 0]: ??? = -1, alpha = 3.22832854950141e-026
RunRY - Iteracja 9 [CORE 1]: ??? = -1, alpha = 6.85389008435007e-027
RunRY - Iteracja 10 [CORE 2]: ??? = -1, alpha = 3.87399425940169e-026
RunRY - Iteracja 11 [CORE 3]: ??? = -1, alpha = 5.71157507029173e-027
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.64879311128203e-026
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.57855173353844e-026
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 3.96637157659148e-027
2012-12-18 20:47:16 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.348651006251297 to 0.116217002083766
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.64879311128203e-026
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.57855173353844e-026
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 3.96637157659148e-027
2012-12-18 20:47:31 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.116217002083766 to 0.0387390006945887
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.64879311128203e-026
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.57855173353844e-026
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 3.96637157659148e-027
2012-12-18 20:47:47 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0387390006945887 to 0.0129130002315296
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.64879311128203e-026
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.57855173353844e-026
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 3.96637157659148e-027
2012-12-18 20:48:02 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0129130002315296 to 0.00430433341050987
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.64879311128203e-026
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.57855173353844e-026
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 3.96637157659148e-027
2012-12-18 20:48:18 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00430433341050987 to 0.00143477780350329
RunRY - Iteracja 12 [CORE 0]: ??? = -1, alpha = 4.64879311128203e-026
RunRY - Iteracja 13 [CORE 1]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 14 [CORE 2]: ??? = -1, alpha = 5.57855173353844e-026
RunRY - Iteracja 15 [CORE 3]: ??? = -1, alpha = 3.96637157659148e-027
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.69426208024612e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.30530964715957e-027
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.03311449629535e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.7544247059663e-027
2012-12-18 20:48:40 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.348651006251297 to 0.116217002083766
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.69426208024612e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.30530964715957e-027
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.03311449629535e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.7544247059663e-027
2012-12-18 20:48:55 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.116217002083766 to 0.0387390006945887
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.69426208024612e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.30530964715957e-027
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.03311449629535e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.7544247059663e-027
2012-12-18 20:49:11 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0387390006945887 to 0.0129130002315296
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.69426208024612e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.30530964715957e-027
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.03311449629535e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.7544247059663e-027
2012-12-18 20:49:26 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0129130002315296 to 0.00430433341050987
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.69426208024612e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.30530964715957e-027
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.03311449629535e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.7544247059663e-027
2012-12-18 20:49:42 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00430433341050987 to 0.00143477780350329
RunRY - Iteracja 16 [CORE 0]: ??? = -1, alpha = 6.69426208024612e-026
RunRY - Iteracja 17 [CORE 1]: ??? = -1, alpha = 3.30530964715957e-027
RunRY - Iteracja 18 [CORE 2]: ??? = -1, alpha = 8.03311449629535e-026
RunRY - Iteracja 19 [CORE 3]: ??? = -1, alpha = 2.7544247059663e-027
2012-12-18 20:49:56 : RunRY: I tried to fit alpha 32 times and still can't do it! Skipping fit.
2012-12-18 20:49:56 : Nie udalo sie obliczyc S(q) dla phi = 9.88361533115748e-005!
2012-12-18 20:49:56 : Obliczam S(q) dla phi = 0.000310723250595386
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.5144342406788e-027
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.30530964715956e-027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.09536186723233e-027
2012-12-18 20:50:02 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.348651006251297 to 0.116217002083766
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.5144342406788e-027
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.30530964715956e-027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.09536186723233e-027
2012-12-18 20:50:13 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.116217002083766 to 0.0387390006945887
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.5144342406788e-027
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.30530964715956e-027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.09536186723233e-027
2012-12-18 20:50:23 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0387390006945887 to 0.0129130002315296
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.5144342406788e-027
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.30530964715956e-027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.09536186723233e-027
2012-12-18 20:50:34 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.0129130002315296 to 0.00430433341050987
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.5144342406788e-027
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.30530964715956e-027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.09536186723233e-027
2012-12-18 20:50:45 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.00430433341050987 to 0.00143477780350329
RunRY - Iteracja 0 [CORE 0]: ??? = -1, alpha = 2.7544247059663e-027
RunRY - Iteracja 1 [CORE 1]: ??? = -1, alpha = 2.5144342406788e-027
RunRY - Iteracja 2 [CORE 2]: ??? = -1, alpha = 3.30530964715956e-027
RunRY - Iteracja 3 [CORE 3]: ??? = -1, alpha = 2.09536186723233e-027
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 3.96637157659147e-027
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.74613488936027e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.45511240780023e-027
2012-12-18 20:51:02 : RunRY - run-time error M6201: MATH - retrying with dr lowered 3 times from 0.237997077297244 to 0.0793323590990813
RunRY - Iteracja 4 [CORE 0]: ??? = -1, alpha = 3.96637157659147e-027
RunRY - Iteracja 5 [CORE 1]: ??? = -1, alpha = 1.74613488936027e-027
RunRY - Iteracja 6 [CORE 2]: ??? = -1, alpha = 4.75964589190977e-027
RunRY - Iteracja 7 [CORE 3]: ??? = -1, alpha = 1.45511240780023e-027
