2012-04-19 23:39:38 : Próbkowanie S(q) w 2D dla par. startowych: d=40, Z=start_Z phi=start_phi salt=0.01
RunRY - Iteracja: alpha = 0.982139904, timeout = 10
RunRY - Iteracja: alpha = 0.20710328198038, timeout = 10
RunRY - Iteracja: alpha = 0.505122780101374, timeout = 10
RunRY - Iteracja: alpha = 0.294319413602352, timeout = 10
RunRY - Iteracja: alpha = 0.00388479232788086, timeout = 10
RunRY - Iteracja: alpha = 0.937097475165501, timeout = 10
RunRY - Iteracja: alpha = 0.325517032295465, timeout = 20
RunRY - Iteracja: alpha = 0.47364, timeout = 20
RunRY - Iteracja: alpha = 0.300258463121235, timeout = 20
RunRY - Iteracja: alpha = 0.568368, timeout = 20
RunRY - Iteracja: alpha = 0.250215385934362, timeout = 20
RunRY - Iteracja: alpha = 0.6820416, timeout = 20
RunRY - Iteracja: alpha = 0.208512821611969, timeout = 20
RunRY - Iteracja: alpha = 0.81844992, timeout = 20
RunRY - Iteracja: alpha = 0.173760684676641, timeout = 20
RunRY - Iteracja: alpha = 0.982139904, timeout = 20
RunRY - Iteracja: alpha = 0.094668073579669, timeout = 20
RunRY - Done: Dopasowanie udane, alfa =  1.705E-01
2012-04-20 03:38:29 : Obliczam S(q) dla Z = 4910.16812672738
RunRY - Iteracja: alpha =  1.705E-01, timeout = 10
RunRY - Iteracja: alpha = 0.155644493424385, timeout = 10
RunRY - Iteracja: alpha = 0.2046, timeout = 10
RunRY - Iteracja: alpha = 0.129703744520321, timeout = 10
RunRY - Iteracja: alpha = 0.24552, timeout = 10
RunRY - Iteracja: alpha = 0.108086453766934, timeout = 10
RunRY - Iteracja: alpha = 0.294624, timeout = 10
RunRY - Iteracja: alpha = 0.0900720448057782, timeout = 10
RunRY - Iteracja: alpha = 0.3535488, timeout = 10
RunRY - Iteracja: alpha = 0.0750600373381485, timeout = 10
RunRY - Iteracja: alpha = 0.42425856, timeout = 10
RunRY - Iteracja: alpha = 0.775251446291804, timeout = 10
RunRY - Iteracja: alpha = 0.684739300981164, timeout = 10
RunRY - Iteracja: alpha = 0.518064399249852, timeout = 10
RunRY - Iteracja: alpha = 0.860073934542015, timeout = 10
RunRY - Iteracja: alpha = 0.521349326241761, timeout = 10
RunRY - Iteracja: alpha = 0.108983853831887, timeout = 20
RunRY - Iteracja: alpha = 0.2046, timeout = 20
RunRY - Iteracja: alpha = 0.129703744520321, timeout = 20
RunRY - Iteracja: alpha = 0.24552, timeout = 20
RunRY - Iteracja: alpha = 0.108086453766934, timeout = 20
RunRY - Iteracja: alpha = 0.294624, timeout = 20
RunRY - Iteracja: alpha = 0.0900720448057782, timeout = 20
RunRY - Iteracja: alpha = 0.3535488, timeout = 20
RunRY - Iteracja: alpha = 0.0750600373381485, timeout = 20
RunRY - Iteracja: alpha = 0.42425856, timeout = 20
RunRY - Iteracja: alpha = 0.552988938987255, timeout = 20
RunRY - Iteracja: alpha = 0.0148510446306318, timeout = 20
RunRY - Iteracja: alpha = 0.36459407908842, timeout = 20
RunRY - Iteracja: alpha = 0.722000232897699, timeout = 20
RunRY - Iteracja: alpha = 0.140452627558261, timeout = 20
2012-04-20 03:46:26 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 03:46:26 : Nie udalo sie obliczyc S(q) dla Z = 4910.16812672738!
2012-04-20 03:46:26 : Obliczam S(q) dla Z = 7007.25918368044
RunRY - Iteracja: alpha = 0.140452627558261, timeout = 10
RunRY - Iteracja: alpha = 0.128215120624219, timeout = 10
RunRY - Iteracja: alpha = 0.168543153069913, timeout = 10
RunRY - Iteracja: alpha = 0.106845933853516, timeout = 10
RunRY - Iteracja: alpha = 0.202251783683896, timeout = 10
RunRY - Iteracja: alpha = 0.0890382782112631, timeout = 10
RunRY - Iteracja: alpha = 0.242702140420675, timeout = 10
RunRY - Iteracja: alpha = 0.0741985651760526, timeout = 10
RunRY - Iteracja: alpha = 0.29124256850481, timeout = 10
RunRY - Iteracja: alpha = 0.0618321376467105, timeout = 10
RunRY - Iteracja: alpha = 0.349491082205772, timeout = 10
RunRY - Iteracja: alpha = 0.179017189657316, timeout = 10
RunRY - Iteracja: alpha = 0.721205312060192, timeout = 10
RunRY - Iteracja: alpha = 0.307063311804086, timeout = 10
RunRY - Iteracja: alpha = 0.640939843375236, timeout = 10
RunRY - Iteracja: alpha = 0.26180086680688, timeout = 10
RunRY - Iteracja: alpha = 0.314365154830739, timeout = 20
RunRY - Iteracja: alpha = 0.168543153069913, timeout = 20
RunRY - Iteracja: alpha = 0.106845933853516, timeout = 20
RunRY - Iteracja: alpha = 0.202251783683896, timeout = 20
RunRY - Iteracja: alpha = 0.0890382782112631, timeout = 20
RunRY - Iteracja: alpha = 0.242702140420675, timeout = 20
RunRY - Iteracja: alpha = 0.0741985651760526, timeout = 20
RunRY - Iteracja: alpha = 0.29124256850481, timeout = 20
RunRY - Iteracja: alpha = 0.0618321376467105, timeout = 20
RunRY - Iteracja: alpha = 0.349491082205772, timeout = 20
RunRY - Iteracja: alpha = 0.612811791244894, timeout = 20
RunRY - Iteracja: alpha = 0.557742974488065, timeout = 20
RunRY - Iteracja: alpha = 0.704094849526882, timeout = 20
RunRY - Iteracja: alpha = 0.542042972054332, timeout = 20
RunRY - Iteracja: alpha = 0.297823807690293, timeout = 20
2012-04-20 03:54:22 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 03:54:22 : Nie udalo sie obliczyc S(q) dla Z = 7007.25918368044!
2012-04-20 03:54:22 : Obliczam S(q) dla Z = 9999.99999999999
RunRY - Iteracja: alpha = 0.297823807690293, timeout = 10
RunRY - Iteracja: alpha = 0.271874696056757, timeout = 10
RunRY - Iteracja: alpha = 0.357388569228352, timeout = 10
RunRY - Iteracja: alpha = 0.226562246713964, timeout = 10
RunRY - Iteracja: alpha = 0.428866283074022, timeout = 10
RunRY - Iteracja: alpha = 0.188801872261637, timeout = 10
RunRY - Iteracja: alpha = 0.514639539688826, timeout = 10
RunRY - Iteracja: alpha = 0.157334893551364, timeout = 10
RunRY - Iteracja: alpha = 0.617567447626592, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.017E+00
2012-04-20 03:55:55 : ** Obliczam kolumne dla phi = 0.0460361724669189**
2012-04-20 03:55:55 : Obliczam S(q) dla Z = 200
RunRY - Iteracja: alpha =  2.017E+00, timeout = 10
RunRY - Iteracja: alpha = 0.89125409652479, timeout = 10
RunRY - Iteracja: alpha = 0.871886213077232, timeout = 10
RunRY - Iteracja: alpha = 0.399660245049745, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  6.393E-01
2012-04-20 03:56:35 : Obliczam S(q) dla Z = 285.418299448364
RunRY - Iteracja: alpha =  6.393E-01, timeout = 10
RunRY - Iteracja: alpha = 0.583598385021755, timeout = 10
RunRY - Iteracja: alpha = 0.76716, timeout = 10
RunRY - Iteracja: alpha = 0.486331987518129, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  5.637E-01
2012-04-20 03:57:10 : Obliczam S(q) dla Z = 407.318028299979
RunRY - Iteracja: alpha =  5.637E-01, timeout = 10
RunRY - Iteracja: alpha = 0.514585342776104, timeout = 10
RunRY - Iteracja: alpha = 0.67644, timeout = 10
RunRY - Iteracja: alpha = 0.428821118980086, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  4.485E-01
2012-04-20 03:57:44 : Obliczam S(q) dla Z = 581.280094860202
RunRY - Iteracja: alpha =  4.485E-01, timeout = 10
RunRY - Iteracja: alpha = 0.409422611735112, timeout = 10
RunRY - Iteracja: alpha = 0.5382, timeout = 10
RunRY - Iteracja: alpha = 0.34118550977926, timeout = 10
RunRY - Iteracja: alpha = 0.64584, timeout = 10
RunRY - Iteracja: alpha = 0.284321258149383, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  3.167E-01
2012-04-20 03:58:40 : Obliczam S(q) dla Z = 829.539880890912
RunRY - Iteracja: alpha =  3.167E-01, timeout = 10
RunRY - Iteracja: alpha = 0.28910622326981, timeout = 10
RunRY - Iteracja: alpha = 0.38004, timeout = 10
RunRY - Iteracja: alpha = 0.240921852724842, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  2.769E-01
2012-04-20 03:59:14 : Obliczam S(q) dla Z = 1183.82931064241
RunRY - Iteracja: alpha =  2.769E-01, timeout = 10
RunRY - Iteracja: alpha = 0.252773960288634, timeout = 10
RunRY - Iteracja: alpha = 0.33228, timeout = 10
RunRY - Iteracja: alpha = 0.210644966907195, timeout = 10
RunRY - Iteracja: alpha = 0.398736, timeout = 10
RunRY - Iteracja: alpha = 0.175537472422663, timeout = 10
RunRY - Iteracja: alpha = 0.4784832, timeout = 10
RunRY - Iteracja: alpha = 0.146281227018886, timeout = 10
RunRY - Iteracja: alpha = 0.57417984, timeout = 10
RunRY - Iteracja: alpha = 0.121901022515738, timeout = 10
RunRY - Iteracja: alpha = 0.689015808, timeout = 10
RunRY - Iteracja: alpha = 0.436324725626037, timeout = 10
RunRY - Iteracja: alpha = 0.712155447108671, timeout = 10
RunRY - Iteracja: alpha = 0.894366961671039, timeout = 10
RunRY - Iteracja: alpha = 0.093929209979251, timeout = 10
RunRY - Iteracja: alpha = 0.874215410556644, timeout = 10
RunRY - Iteracja: alpha = 0.766449133399874, timeout = 20
RunRY - Iteracja: alpha = 0.33228, timeout = 20
RunRY - Iteracja: alpha = 0.210644966907195, timeout = 20
RunRY - Iteracja: alpha = 0.398736, timeout = 20
RunRY - Iteracja: alpha = 0.175537472422663, timeout = 20
RunRY - Iteracja: alpha = 0.4784832, timeout = 20
RunRY - Iteracja: alpha = 0.146281227018886, timeout = 20
RunRY - Iteracja: alpha = 0.57417984, timeout = 20
RunRY - Iteracja: alpha = 0.121901022515738, timeout = 20
RunRY - Iteracja: alpha = 0.689015808, timeout = 20
RunRY - Iteracja: alpha = 0.15709395124577, timeout = 20
RunRY - Iteracja: alpha = 0.766744363354519, timeout = 20
RunRY - Iteracja: alpha = 0.163188612554222, timeout = 20
RunRY - Iteracja: alpha = 0.987511326558888, timeout = 20
RunRY - Done: Dopasowanie udane, alfa =  2.937E+00
2012-04-20 04:06:49 : Obliczam S(q) dla Z = 1689.43274340343
RunRY - Iteracja: alpha =  2.937E+00, timeout = 10
RunRY - Iteracja: alpha = 0.156740713631734, timeout = 10
RunRY - Iteracja: alpha = 0.985912437317893, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.559E+00
2012-04-20 04:07:18 : Obliczam S(q) dla Z = 2410.97510327295
RunRY - Iteracja: alpha =  1.559E+00, timeout = 10
RunRY - Iteracja: alpha = 0.154105997178704, timeout = 10
RunRY - Iteracja: alpha = 0.0215606577694416, timeout = 10
RunRY - Iteracja: alpha = 0.11681109899655, timeout = 10
RunRY - Iteracja: alpha = 0.340324971126392, timeout = 10
RunRY - Iteracja: alpha = 0.988309568461289, timeout = 10
RunRY - Iteracja: alpha = 0.244274713564664, timeout = 10
RunRY - Iteracja: alpha = 0.823591307051075, timeout = 10
RunRY - Iteracja: alpha = 0.128130798228085, timeout = 10
RunRY - Iteracja: alpha = 0.686326089209229, timeout = 10
RunRY - Iteracja: alpha = 0.963339815149084, timeout = 10
RunRY - Iteracja: alpha = 0.226608537137508, timeout = 10
RunRY - Iteracja: alpha = 0.889718894613907, timeout = 10
RunRY - Iteracja: alpha = 0.385728406952694, timeout = 10
RunRY - Iteracja: alpha = 0.157154746819288, timeout = 10
RunRY - Iteracja: alpha = 0.659659181488678, timeout = 10
RunRY - Iteracja: alpha = 0.364470235537738, timeout = 20
RunRY - Iteracja: alpha = 0.829272662522271, timeout = 20
RunRY - Iteracja: alpha = 0.461693307617679, timeout = 20
RunRY - Iteracja: alpha = 0.926740534370765, timeout = 20
RunRY - Iteracja: alpha = 0.988309568461289, timeout = 20
RunRY - Iteracja: alpha = 0.193058632081375, timeout = 20
RunRY - Iteracja: alpha = 0.823591307051075, timeout = 20
RunRY - Iteracja: alpha = 0.513803735142574, timeout = 20
RunRY - Iteracja: alpha = 0.686326089209229, timeout = 20
RunRY - Iteracja: alpha = 0.625767925521359, timeout = 20
RunRY - Iteracja: alpha = 0.497817680006847, timeout = 20
RunRY - Iteracja: alpha = 0.83704435126856, timeout = 20
RunRY - Iteracja: alpha = 0.0625545689836144, timeout = 20
RunRY - Iteracja: alpha = 0.428991482360289, timeout = 20
RunRY - Iteracja: alpha = 0.55863318964839, timeout = 20
2012-04-20 04:15:14 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 04:15:14 : Nie udalo sie obliczyc S(q) dla Z = 2410.97510327295!
2012-04-20 04:15:14 : Obliczam S(q) dla Z = 3440.68206994254
RunRY - Iteracja: alpha = 0.55863318964839, timeout = 10
RunRY - Iteracja: alpha = 0.509959998902474, timeout = 10
RunRY - Iteracja: alpha = 0.670359827578068, timeout = 10
RunRY - Iteracja: alpha = 0.424966665752062, timeout = 10
RunRY - Iteracja: alpha = 0.804431793093682, timeout = 10
RunRY - Iteracja: alpha = 0.354138888126718, timeout = 10
RunRY - Iteracja: alpha = 0.965318151712418, timeout = 10
RunRY - Iteracja: alpha = 0.295115740105599, timeout = 10
RunRY - Iteracja: alpha = 0.377897585043684, timeout = 10
RunRY - Iteracja: alpha = 0.245929783421332, timeout = 10
RunRY - Iteracja: alpha = 0.807953035691753, timeout = 10
RunRY - Iteracja: alpha = 0.310381174786016, timeout = 10
RunRY - Iteracja: alpha = 0.422145363874733, timeout = 10
RunRY - Iteracja: alpha = 0.699365718057379, timeout = 10
RunRY - Iteracja: alpha = 0.804112818324938, timeout = 10
RunRY - Iteracja: alpha = 0.938170178327709, timeout = 10
RunRY - Iteracja: alpha = 0.791655192151666, timeout = 20
RunRY - Iteracja: alpha = 0.670359827578068, timeout = 20
RunRY - Iteracja: alpha = 0.424966665752062, timeout = 20
RunRY - Iteracja: alpha = 0.804431793093682, timeout = 20
RunRY - Iteracja: alpha = 0.354138888126718, timeout = 20
RunRY - Iteracja: alpha = 0.965318151712418, timeout = 20
RunRY - Iteracja: alpha = 0.295115740105599, timeout = 20
RunRY - Iteracja: alpha = 0.551241917070001, timeout = 20
RunRY - Iteracja: alpha = 0.245929783421332, timeout = 20
RunRY - Iteracja: alpha = 0.915556611958891, timeout = 20
RunRY - Iteracja: alpha = 0.0834280964918435, timeout = 20
RunRY - Iteracja: alpha = 0.573097760789096, timeout = 20
RunRY - Iteracja: alpha = 0.430394160794094, timeout = 20
RunRY - Iteracja: alpha = 0.279685992747545, timeout = 20
RunRY - Iteracja: alpha = 0.285193582065403, timeout = 20
2012-04-20 04:23:10 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 04:23:10 : Nie udalo sie obliczyc S(q) dla Z = 3440.68206994254!
2012-04-20 04:23:10 : Obliczam S(q) dla Z = 4910.16812672738
RunRY - Iteracja: alpha = 0.285193582065403, timeout = 10
RunRY - Iteracja: alpha = 0.26034493025487, timeout = 10
RunRY - Iteracja: alpha = 0.342232298478484, timeout = 10
RunRY - Iteracja: alpha = 0.216954108545725, timeout = 10
RunRY - Iteracja: alpha = 0.41067875817418, timeout = 10
RunRY - Iteracja: alpha = 0.180795090454771, timeout = 10
RunRY - Iteracja: alpha = 0.492814509809016, timeout = 10
RunRY - Iteracja: alpha = 0.150662575378976, timeout = 10
RunRY - Iteracja: alpha = 0.59137741177082, timeout = 10
RunRY - Iteracja: alpha = 0.125552146149146, timeout = 10
RunRY - Iteracja: alpha = 0.709652894124983, timeout = 10
RunRY - Iteracja: alpha = 0.768274223199114, timeout = 10
RunRY - Iteracja: alpha = 0.0379739634227008, timeout = 10
RunRY - Iteracja: alpha = 0.0348488613963127, timeout = 10
RunRY - Iteracja: alpha = 0.985361588187516, timeout = 10
RunRY - Iteracja: alpha = 0.498820850392804, timeout = 10
RunRY - Iteracja: alpha = 0.698010197142139, timeout = 20
RunRY - Iteracja: alpha = 0.342232298478484, timeout = 20
RunRY - Iteracja: alpha = 0.216954108545725, timeout = 20
RunRY - Iteracja: alpha = 0.41067875817418, timeout = 20
RunRY - Iteracja: alpha = 0.180795090454771, timeout = 20
RunRY - Iteracja: alpha = 0.492814509809016, timeout = 20
RunRY - Iteracja: alpha = 0.150662575378976, timeout = 20
RunRY - Iteracja: alpha = 0.59137741177082, timeout = 20
RunRY - Iteracja: alpha = 0.125552146149146, timeout = 20
RunRY - Iteracja: alpha = 0.709652894124983, timeout = 20
RunRY - Iteracja: alpha = 0.718413316877559, timeout = 20
RunRY - Iteracja: alpha = 0.109676284017041, timeout = 20
RunRY - Iteracja: alpha = 0.477419652743265, timeout = 20
RunRY - Iteracja: alpha = 0.720524813048542, timeout = 20
RunRY - Iteracja: alpha = 0.159170164261013, timeout = 20
2012-04-20 04:30:47 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 04:30:47 : Nie udalo sie obliczyc S(q) dla Z = 4910.16812672738!
2012-04-20 04:30:47 : Obliczam S(q) dla Z = 7007.25918368044
RunRY - Iteracja: alpha = 0.159170164261013, timeout = 10
RunRY - Iteracja: alpha = 0.145301815745932, timeout = 10
RunRY - Iteracja: alpha = 0.191004197113216, timeout = 10
RunRY - Iteracja: alpha = 0.121084846454944, timeout = 10
RunRY - Iteracja: alpha = 0.229205036535859, timeout = 10
RunRY - Iteracja: alpha = 0.100904038712453, timeout = 10
RunRY - Iteracja: alpha = 0.27504604384303, timeout = 10
RunRY - Iteracja: alpha = 0.0840866989270442, timeout = 10
RunRY - Iteracja: alpha = 0.330055252611637, timeout = 10
RunRY - Iteracja: alpha = 0.0700722491058702, timeout = 10
RunRY - Iteracja: alpha = 0.396066303133964, timeout = 10
RunRY - Iteracja: alpha = 0.242652298882604, timeout = 10
RunRY - Iteracja: alpha = 0.0112318722531199, timeout = 10
RunRY - Iteracja: alpha = 0.0613496548030525, timeout = 10
RunRY - Iteracja: alpha = 0.977707543876022, timeout = 10
RunRY - Iteracja: alpha = 0.888185440097004, timeout = 10
RunRY - Iteracja: alpha = 0.865732272155583, timeout = 20
RunRY - Iteracja: alpha = 0.191004197113216, timeout = 20
RunRY - Iteracja: alpha = 0.121084846454944, timeout = 20
RunRY - Iteracja: alpha = 0.229205036535859, timeout = 20
RunRY - Iteracja: alpha = 0.100904038712453, timeout = 20
RunRY - Iteracja: alpha = 0.27504604384303, timeout = 20
RunRY - Iteracja: alpha = 0.0840866989270442, timeout = 20
RunRY - Iteracja: alpha = 0.330055252611637, timeout = 20
RunRY - Iteracja: alpha = 0.0700722491058702, timeout = 20
RunRY - Iteracja: alpha = 0.396066303133964, timeout = 20
RunRY - Iteracja: alpha = 0.935533147770911, timeout = 20
RunRY - Iteracja: alpha = 0.376993605634198, timeout = 20
RunRY - Iteracja: alpha = 0.0886828962247819, timeout = 20
RunRY - Iteracja: alpha = 0.0950681231915951, timeout = 20
RunRY - Iteracja: alpha = 0.397487048758194, timeout = 20
2012-04-20 04:38:44 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 04:38:44 : Nie udalo sie obliczyc S(q) dla Z = 7007.25918368044!
2012-04-20 04:38:44 : Obliczam S(q) dla Z = 9999.99999999999
RunRY - Iteracja: alpha = 0.397487048758194, timeout = 10
RunRY - Iteracja: alpha = 0.362854371535031, timeout = 10
RunRY - Iteracja: alpha = 0.476984458509833, timeout = 10
RunRY - Iteracja: alpha = 0.302378642945859, timeout = 10
RunRY - Iteracja: alpha = 0.572381350211799, timeout = 10
RunRY - Iteracja: alpha = 0.251982202454883, timeout = 10
RunRY - Iteracja: alpha = 0.686857620254159, timeout = 10
RunRY - Iteracja: alpha = 0.209985168712402, timeout = 10
RunRY - Iteracja: alpha = 0.824229144304991, timeout = 10
RunRY - Iteracja: alpha = 0.174987640593669, timeout = 10
RunRY - Iteracja: alpha = 0.989074973165989, timeout = 10
RunRY - Iteracja: alpha = 0.981793827842921, timeout = 10
RunRY - Iteracja: alpha = 0.923676931299269, timeout = 10
RunRY - Iteracja: alpha = 0.795373165979981, timeout = 10
RunRY - Iteracja: alpha = 0.531146480236202, timeout = 10
RunRY - Iteracja: alpha = 0.456093822373077, timeout = 10
RunRY - Iteracja: alpha = 0.532182509545237, timeout = 20
RunRY - Iteracja: alpha = 0.476984458509833, timeout = 20
RunRY - Iteracja: alpha = 0.302378642945859, timeout = 20
RunRY - Iteracja: alpha = 0.572381350211799, timeout = 20
RunRY - Iteracja: alpha = 0.251982202454883, timeout = 20
RunRY - Iteracja: alpha = 0.686857620254159, timeout = 20
RunRY - Iteracja: alpha = 0.209985168712402, timeout = 20
RunRY - Iteracja: alpha = 0.824229144304991, timeout = 20
RunRY - Iteracja: alpha = 0.174987640593669, timeout = 20
RunRY - Iteracja: alpha = 0.989074973165989, timeout = 20
RunRY - Iteracja: alpha = 0.866808065446094, timeout = 20
RunRY - Iteracja: alpha = 0.557677628705278, timeout = 20
RunRY - Iteracja: alpha = 0.474784321384504, timeout = 20
RunRY - Iteracja: alpha = 0.167205834994093, timeout = 20
RunRY - Iteracja: alpha = 0.960877001285553, timeout = 20
2012-04-20 04:46:20 : RunRY: I tried to fit alpha 30 times and still can't do it! Skipping fit.
2012-04-20 04:46:20 : Nie udalo sie obliczyc S(q) dla Z = 9999.99999999999!
2012-04-20 04:46:20 : ** Obliczam kolumne dla phi = 0.117519580241233**
2012-04-20 04:46:20 : Obliczam S(q) dla Z = 200
RunRY - Iteracja: alpha = 0.960877001285553, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  9.839E-01
2012-04-20 04:46:23 : Obliczam S(q) dla Z = 285.418299448364
RunRY - Iteracja: alpha =  9.839E-01, timeout = 10
RunRY - Iteracja: alpha = 0.898173707215555, timeout = 10
RunRY - Iteracja: alpha = 0.0131416039075702, timeout = 10
RunRY - Iteracja: alpha = 0.748478089346296, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  8.662E-01
2012-04-20 04:46:58 : Obliczam S(q) dla Z = 407.318028299979
RunRY - Iteracja: alpha =  8.662E-01, timeout = 10
RunRY - Done: Dopasowanie udane, alfa =  1.209E+00
2012-04-20 04:47:05 : Obliczam S(q) dla Z = 581.280094860202
RunRY - Iteracja: alpha =  1.209E+00, timeout = 10
